# Starting compiling UnityEngine.TestRunner.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-595148dd5e3544b0e9eb1cbbe0fdc495
# Starting compiling Unity.2D.Path.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ff683eb4d54094832896cd76fc990949
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-de2044f671d33409b9a92342bf548c3e
# Starting compiling Unity.Rider.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c581d9b36731b4de3912df5a499ca5b1
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fdddb681b040544b8bbc33cd609e166a
# Starting compiling Unity.Mathematics.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-434df78868a604434b21e780cda4a906
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3be404ed80575460f9fa616139531ad2
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2a11494c7d3794e90a3fa21d1c632b3e
# Starting compiling Unity.Services.Core.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f67b9d6c4590143ff9ea035578caee99
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c0c7f24de13a2484db64e02b81692077
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-64da3431bad21440b9614da75a27024b
# Starting compiling Unity.Timeline.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-452927f9726984746a1fed993bb9691a
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4e34e95fae08245eab2f56cb3b78eca7
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-626574d55a292480b80c5b0caefab873
# Starting compiling Unity.2D.Common.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e13ac085a952647c6b440d4287e6ed62
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c3e431431d12544559d1da082db32043
# Starting compiling Unity.Mathematics.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ec0f0491d635a4c709b0ce06733c91dd
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-45413371ca8b94428a5b08c2ab895686
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-697f595bf2c764612a77de046296a3f6
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3970e215292144eeba73aa1141a647a6
# Starting compiling Unity.2D.IK.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-15d8f787047114224ae337cea17d986b
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2c4409c4e04c14e75b4621fb713e4a95
# Starting compiling Assembly-CSharp.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8bc2d6483ce4a43a3ae3c9dede8f7d6e
